Date,GME_QUANTITY_FAILS,close,volume,price_range,daily_change,fail_volume_pct,fail_float_pct
2020-09-14,398676,6.91,10373189,0.41000000000000014,0.08999999999999986,3.8433311106160315,0.6447757694884413
2020-09-15,267777,7.39,5806696,0.6979999999999995,-0.33999999999999986,4.61152090620897,0.4330737772685247
2020-09-16,884485,8.71,19943923,2.1599999999999993,-1.3400000000000007,4.434859681317462,1.4304711005327233
2020-09-17,598737,9.2,17777853,1.6199999999999992,-0.5199999999999996,3.3678813746519336,0.9683329568276016
2020-09-18,847632,9.73,17437164,1.0,-0.23000000000000043,4.8610657099973364,1.370869014044052
2020-09-21,709333,9.1,7742519,1.3499999999999996,0.6899999999999995,9.161527404711567,1.1471990561221255
2020-09-22,2655764,10.94,35794315,1.171199999999999,-0.3200000000000003,7.419513405969635,4.295147630355729
2020-09-23,1004290,10.08,10713416,0.9700000000000006,0.8200000000000003,9.374134263058579,1.6242308479555996
2020-09-24,650946,9.38,7985824,0.6699999999999999,0.6199999999999992,8.151269048754394,1.0527701894406056
2020-09-25,901845,10.34,7833514,1.1056999999999988,-0.7200000000000006,11.512649367831601,1.4585473011525734
2020-09-28,499879,10.54,7043052,0.9699999999999989,0.120000000000001,7.097477059661067,0.808450638804725
2020-09-29,295322,10.75,5429776,0.7599999999999998,-0.75,5.438935234160672,0.47762210365526253
2020-09-30,28263,10.6,6304962,0.6684000000000001,-0.29999999999999893,0.44826598479102653,0.04570954251836533
2020-10-01,380564,10.13,4598323,0.7099999999999991,0.29999999999999893,8.276147630342628,0.6154833647864411
2020-10-02,198726,9.4,4529092,0.41000000000000014,0.03999999999999915,4.387766907804036,0.3213981016348112
2020-10-05,77344,9.53,2922369,0.15140000000000065,0.10000000000000142,2.6466199169235645,0.12508788368327664
2020-10-06,45728,9.43,4539654,0.8149999999999995,0.25,1.0073014375104359,0.07395555886777093
2020-10-07,2112,9.74,3308812,0.31290000000000084,-0.3000000000000007,0.06382955574387424,0.0034157221030600986
2020-10-08,43355,13.54,77707824,4.5699999999999985,-3.9099999999999984,0.05579232279107442,0.07011772337981562
2020-10-09,287410,12.22,77630547,2.9799999999999986,0.7400000000000002,0.3702279722439673,0.46482608411008663
2020-10-13,3210148,12.38,10466231,0.7199999999999989,-0.21000000000000085,30.671480497611796,5.191748805726407
2020-10-14,1020779,12.61,11005091,0.41000000000000014,0.41000000000000014,9.275516213359799,1.65089838666647
2020-10-15,81962,13.92,40072650,3.639999999999999,-1.8599999999999994,0.20453351600156217,0.13255654119839574
2020-10-16,42481,13.86,12022039,1.1899999999999995,0.23000000000000043,0.35335935942313945,0.06870420959284851
2020-10-19,139512,14.23,13776355,0.9599999999999991,-0.5899999999999999,1.0126916735232214,0.22563173392145855
2020-10-20,210863,13.92,6815542,0.9079999999999995,0.6699999999999999,3.0938551915607007,0.34102718267876975
2020-10-21,19853,14.4,5597527,0.5700000000000003,-0.20000000000000107,0.3546744839283491,0.03210811122729741
2020-10-22,168358,15.21,16542763,1.1799999999999997,-0.3100000000000005,1.0177139090972893,0.2722841580620228
2020-10-23,144317,15.0,6557323,0.8200000000000003,0.6400000000000006,2.2008523905258293,0.2334028251644528
2020-10-26,221129,13.92,13676829,2.7299999999999986,1.17,1.6168148333213788,0.35763030915131466
2020-10-27,254372,12.73,7403988,1.3899999999999988,1.3899999999999988,3.4356079453397275,0.4113939691286001
2020-10-28,133541,11.94,6551186,1.5099999999999998,0.40000000000000036,2.0384247981968455,0.21597487943406662
2020-10-29,40619,11.81,4299609,1.0099999999999998,0.5199999999999996,0.9447138100231905,0.06569281065539685
2020-10-30,11780,10.82,11592371,1.6799999999999997,1.08,0.10161855585884891,0.019051707563469678
2020-11-02,10141,10.93,5348136,0.8399999999999999,0.05000000000000071,0.18961746672111554,0.01640096488974075
2020-11-03,8353,12.01,7475212,1.08,-0.8399999999999999,0.1117426502418928,0.013509245609309188
2020-11-04,16776,11.24,6040713,1.549999999999999,0.9599999999999991,0.2777155610604245,0.027131701704988742
2020-11-05,8661,11.66,4870877,0.6100000000000012,0.11999999999999922,0.17781192175454236,0.014007371749338787
2020-11-06,245253,12.09,5764329,0.8900000000000006,-0.1899999999999995,4.2546669352148365,0.3966458773398667
2020-11-09,110340,11.82,6335559,1.7299999999999986,1.2199999999999989,1.74159849194049,0.17845207237294097
2020-11-10,60526,11.3,3828545,0.8100000000000005,0.29999999999999893,1.5809138980996698,0.0978882556864657
2020-11-12,55047,11.17,4415694,1.1099999999999994,1.1099999999999994,1.2466217088412377,0.08902710918899112
2020-11-13,15899,11.16,3616034,1.0299999999999994,0.6500000000000004,0.43968060034833745,0.025713336040034333
2020-11-16,94799,12.14,9807928,2.1845999999999997,-0.8900000000000006,0.9665548115769202,0.1533177271060579
2020-11-17,48023,12.02,6712953,1.1400000000000006,-0.08000000000000007,0.7153781651681459,0.0776672455280564
2020-11-18,19886,11.96,3312648,0.7799999999999994,-0.16000000000000014,0.6003052542859971,0.03216148188515773
2020-11-19,20322,12.82,12360169,1.0999999999999996,-0.8200000000000003,0.1644152276558678,0.032866621485978846
